,Timestamp,Latitude,Longitude,Score,DaysElapsed
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
98,9/10/2020,42.34923168,-71.07927257,10,9
99,9/13/2020,42.34965186,-71.07866605,4,6
99,9/13/2020,42.34965186,-71.07866605,4,6
99,9/13/2020,42.34965186,-71.07866605,4,6
99,9/13/2020,42.34965186,-71.07866605,4,6
